START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][305ms] Delay status:	High
	(Graphic core) Create RenderBatcher[11ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[2ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[0ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[1ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[1ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][50ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][1ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[97ms] Delay status:	Low
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][0ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][0ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][2ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][2ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[94ms] Delay status:	Low
	(Graphic core) max_texture_size:[32768]
		(EWindowMain) size of EButtonGroup [680]
		(EWindowMain) ID string[240][95]
		(EWindowMain) ID string[241][73]
		(EWindowMain) ID string[242][78]
		(EWindowMain) ID string[243][81]
		(EWindowMain) ID string[244][94]
		(EWindowMain) ID string[245][85]
		(EWindowMain) ID string[246][76]
		(EWindowMain) ID string[247][80]
		(EWindowMain) ID string[248][85]
		(EWindowMain) ID string[249][64]
		(EWindowMain) ID string[250][64]
		(EWindowMain) ID string[251][67]
		(EWindowMain) ID string[252][91]
		(EWindowMain) ID string[253][70]
		(EWindowMain) ID string[254][71]
		(EWindowMain) ID string[255][77]
		(EWindowMain) load config from disc[1ms] Delay status:	Minimal
		(EWindowMain) load config filter versions[0ms] Delay status:	Minimal
		(EWindowMain) ![1]
		(EWindowMain) ![2]
		(EWindowMain) ![3]
		(EWindowMain) ![4]
		(EWindowMain) ![5]
		(EWindowMain) register color editor[0ms] Delay status:	Minimal
		(EWindowMain) register bottom search line[0ms] Delay status:	Minimal
		(EWindowMain) register filter tabs[0ms] Delay status:	Minimal
		(EWindowMain) register styles group[27ms] Delay status:	Very low
		(EWindowMain) register loot filter errors group[0ms] Delay status:	Minimal
		(EWindowMain) register loot version configurator group[0ms] Delay status:	Minimal
		(EWindowMain) register create new loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) register data entities group[2ms] Delay status:	Minimal
		(EWindowMain) register world parameters group[0ms] Delay status:	Minimal
		(EWindowMain) register loot simulator group[6ms] Delay status:	Minimal
		(EWindowMain) register add content to filter blcok group[1ms] Delay status:	Minimal
		(EWindowMain) register sound group[9ms] Delay status:	Minimal
		(EWindowMain) Load loot filter list[10ms] Delay status:	Very low
		(EWindowMain) register loot filter list group[0ms] Delay status:	Minimal
		(EWindowMain) register about group[1ms] Delay status:	Minimal
		(EWindowMain) register filter block colour editor block[1ms] Delay status:	Minimal
		(EWindowMain) register explicit manager group[19ms] Delay status:	Very low
		(EWindowMain) register poe ninja price checker group[2ms] Delay status:	Minimal
		(EWindowMain) regiter head buttons group[1ms] Delay status:	Minimal
		(EWindowMain) register confirm deleting filter block group[0ms] Delay status:	Minimal
		(EWindowMain) register confirm opening autogenerated loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) register confirm opening autosaved loot filter group[0ms] Delay status:	Minimal
		(EWindowMain) read version from github[4ms] Delay status:	Minimal
		(EWindowMain) latest version from Github[1.7.3]
		(EWindowMain) _text [1.7.3]
		(EWindowMain) check new version from github[111ms] Delay status:	Medium
		(EWindowMain) read user pattern[0ms] Delay status:	Minimal
TOTAL TIME OF (EWindowMain) is [643ms]
	(Graphic core) register debug structs[1ms] Delay status:	Minimal
	(Graphic core) [info]: autorefresh!
	(Graphic core) Success: Need remove [21] element of button group list
	(Graphic core) [info]: call [actions on click list]
		(Poe ninja) 
[UniqueJewel]details_id: "original-sin-amethyst-ring"
		(Poe ninja) item [Original Sin] now cost: 41275.000000
		(Poe ninja) item[original-sin-amethyst-ring] base item: "Amethyst Ring"
		(Poe ninja) base[Amethyst Ring] new non-world cost: 41275.000000
		(Poe ninja) 
[UniqueJewel]details_id: "mageblood-heavy-belt"
		(Poe ninja) item [Mageblood] now cost: 27559.000000
		(Poe ninja) item[mageblood-heavy-belt] base item: "Heavy Belt"
		(Poe ninja) base[Heavy Belt] new world cost: 27559.000000
		(Poe ninja) base[Heavy Belt] new world cost(tag): Very expensive
		(Poe ninja) 
[UniqueJewel]details_id: "nimis-topaz-ring"
		(Poe ninja) item [Nimis] now cost: 18567.000000
		(Poe ninja) item[nimis-topaz-ring] base item: "Topaz Ring"
		(Poe ninja) base[Topaz Ring] new non-world cost: 18567.000000
		(Poe ninja) 
[UniqueJewel]details_id: "headhunter-leather-belt"
		(Poe ninja) item [Headhunter] now cost: 11049.000000
		(Poe ninja) item[headhunter-leather-belt] base item: "Leather Belt"
		(Poe ninja) base[Leather Belt] new world cost: 11049.000000
		(Poe ninja) base[Leather Belt] new world cost(tag): Very expensive
		(Poe ninja) 
[UniqueJewel]details_id: "foulborn-headhunter-leather-belt"
		(Poe ninja) 
[UniqueJewel]details_id: "uul-netols-vow-unset-amulet"
		(Poe ninja) item [Uul-Netol's Vow] now cost: 3048.000000
		(Poe ninja) item[uul-netols-vow-unset-amulet] base item: "Unset Amulet"
		(Poe ninja) base[Unset Amulet] new non-world cost: 3048.000000
		(Poe ninja) 
[UniqueJewel]details_id: "kalandras-touch-ring"
		(Poe ninja) item [Kalandra's Touch] now cost: 2921.000000
		(Poe ninja) item[kalandras-touch-ring] base item: "Ring"
		(Poe ninja) base[Ring] new world cost: 2921.000000
		(Poe ninja) base[Ring] new world cost(tag): Very expensive
		(Poe ninja) 
[UniqueJewel]details_id: "defiance-of-destiny-paua-amulet"
		(Poe ninja) item [Defiance of Destiny] now cost: 1524.000000
		(Poe ninja) item[defiance-of-destiny-paua-amulet] base item: "Paua Amulet"
		(Poe ninja) base[Paua Amulet] new world cost: 1524.000000
		(Poe ninja) base[Paua Amulet] new world cost(tag): Very expensive
		(Poe ninja) 
[UniqueJewel]details_id: "stranglegasp-onyx-amulet"
		(Poe ninja) item [Stranglegasp] now cost: 1397.000000
		(Poe ninja) item[stranglegasp-onyx-amulet] base item: "Onyx Amulet"
		(Poe ninja) base[Onyx Amulet] new world cost: 1397.000000
		(Poe ninja) base[Onyx Amulet] new world cost(tag): Very expensive
		(Poe ninja) 
[UniqueJewel]details_id: "curio-of-consumption-primordial-fragment"
		(Poe ninja) item [Curio of Consumption] now cost: 381.000000
		(Poe ninja) ERROR: item[curio-of-consumption-primordial-fragment] have no suitable base[8ms] Delay status:	Minimal
		(Poe ninja) 
[UniqueJewel]details_id: "curio-of-potential-primordial-fragment"
		(Poe ninja) item [Curio of Potential] now cost: 254.000000
		(Poe ninja) ERROR: item[curio-of-potential-primordial-fragment] have no suitable base[0ms] Delay status:	Minimal
		(Poe ninja) 
[UniqueJewel]details_id: "yndas-stand-studded-belt"
		(Poe ninja) item [Ynda's Stand] now cost: 254.000000
		(Poe ninja) item[yndas-stand-studded-belt] base item: "Studded Belt"
		(Poe ninja) base[Studded Belt] new non-world cost: 254.000000
		(Poe ninja) 
[UniqueJewel]details_id: "whispers-of-infinity-seaglass-amulet"
		(Poe ninja) 
[UniqueJewel]details_id: "ashes-of-the-stars-onyx-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "curio-of-absorption-primordial-fragment"
		(Poe ninja) item [Curio of Absorption] now cost: 228.600006
		(Poe ninja) ERROR: item[curio-of-absorption-primordial-fragment] have no suitable base[1ms] Delay status:	Minimal
		(Poe ninja) 
[UniqueJewel]details_id: "impresence-chaos-onyx-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "impresence-fire-onyx-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "replica-headhunter-leather-belt"
		(Poe ninja) item [Replica Headhunter] now cost: 127.000000
		(Poe ninja) item[replica-headhunter-leather-belt] base item: "Leather Belt"
		(Poe ninja) base[Leather Belt] new non-world cost: 127.000000
		(Poe ninja) 
[UniqueJewel]details_id: "ashes-of-the-stars-onyx-amulet"
		(Poe ninja) item [Ashes of the Stars] now cost: 127.000000
		(Poe ninja) item[ashes-of-the-stars-onyx-amulet] base item: "Onyx Amulet"
		(Poe ninja) base[Onyx Amulet] new non-world cost: 127.000000
		(Poe ninja) 
[UniqueJewel]details_id: "gravens-secret-cloth-belt-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "arns-anguish-cloth-belt-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "olesyas-delight-cloth-belt-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "crystallised-omniscience-onyx-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "betrayals-sting-steel-ring-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "uzazas-valley-sapphire-ring"
		(Poe ninja) item [Uzaza's Valley] now cost: 120.000000
		(Poe ninja) item[uzazas-valley-sapphire-ring] base item: "Sapphire Ring"
		(Poe ninja) base[Sapphire Ring] new non-world cost: 120.000000
		(Poe ninja) 
[UniqueJewel]details_id: "zerphis-heart-paua-amulet"
		(Poe ninja) item [Zerphi's Heart] now cost: 112.000000
		(Poe ninja) item[zerphis-heart-paua-amulet] base item: "Paua Amulet"
		(Poe ninja) base[Paua Amulet] new non-world cost: 112.000000
		(Poe ninja) 
[UniqueJewel]details_id: "putembos-mountain-topaz-ring"
		(Poe ninja) item [Putembo's Mountain] now cost: 106.000000
		(Poe ninja) item[putembos-mountain-topaz-ring] base item: "Topaz Ring"
		(Poe ninja) base[Topaz Ring] new non-world cost: 106.000000
		(Poe ninja) 
[UniqueJewel]details_id: "foulborn-bereks-respite-two-stone-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "woespike-steel-ring-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "the-torrents-reclamation-cloth-belt"
		(Poe ninja) 
[UniqueJewel]details_id: "lost-unity-formless-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "precursors-emblem-prismatic-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "precursors-emblem-two-stone-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "eternal-damnation-agate-amulet"
		(Poe ninja) item [Eternal Damnation] now cost: 80.000000
		(Poe ninja) item[eternal-damnation-agate-amulet] base item: "Agate Amulet"
		(Poe ninja) base[Agate Amulet] new non-world cost: 80.000000
		(Poe ninja) 
[UniqueJewel]details_id: "impresence-cold-onyx-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "venarius-astrolabe-astrolabe-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "replica-bated-breath-chain-belt"
		(Poe ninja) item [Replica Bated Breath] now cost: 60.000000
		(Poe ninja) item[replica-bated-breath-chain-belt] base item: "Chain Belt"
		(Poe ninja) base[Chain Belt] new non-world cost: 60.000000
		(Poe ninja) 
[UniqueJewel]details_id: "uzazas-mountain-sapphire-ring"
		(Poe ninja) item [Uzaza's Mountain] now cost: 55.000000
		(Poe ninja) item[uzazas-mountain-sapphire-ring] base item: "Sapphire Ring"
		(Poe ninja) base[Sapphire Ring] new non-world cost: 55.000000
		(Poe ninja) 
[UniqueJewel]details_id: "the-tides-of-time-vanguard-belt-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "precursors-emblem-sapphire-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "cowards-legacy-chain-belt"
		(Poe ninja) item [Coward's Legacy] now cost: 50.000000
		(Poe ninja) item[cowards-legacy-chain-belt] base item: "Chain Belt"
		(Poe ninja) base[Chain Belt] new world cost: 50.000000
		(Poe ninja) base[Chain Belt] new world cost(tag): Rare
		(Poe ninja) 
[UniqueJewel]details_id: "putembos-meadow-topaz-ring"
		(Poe ninja) item [Putembo's Meadow] now cost: 50.000000
		(Poe ninja) item[putembos-meadow-topaz-ring] base item: "Topaz Ring"
		(Poe ninja) base[Topaz Ring] new non-world cost: 50.000000
		(Poe ninja) 
[UniqueJewel]details_id: "impresence-physical-onyx-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "the-tides-of-time-vanguard-belt"
		(Poe ninja) item [The Tides of Time] now cost: 40.000000
		(Poe ninja) item[the-tides-of-time-vanguard-belt] base item: "Vanguard Belt"
		(Poe ninja) base[Vanguard Belt] new non-world cost: 40.000000
		(Poe ninja) 
[UniqueJewel]details_id: "yoke-of-suffering-onyx-amulet"
		(Poe ninja) item [Yoke of Suffering] now cost: 35.000000
		(Poe ninja) item[yoke-of-suffering-onyx-amulet] base item: "Onyx Amulet"
		(Poe ninja) base[Onyx Amulet] new non-world cost: 35.000000
		(Poe ninja) 
[UniqueJewel]details_id: "coiling-whisper-amethyst-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "precursors-emblem-topaz-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "polaric-devastation-opal-ring"
		(Poe ninja) item [Polaric Devastation] now cost: 30.000000
		(Poe ninja) item[polaric-devastation-opal-ring] base item: "Opal Ring"
		(Poe ninja) base[Opal Ring] new non-world cost: 30.000000
		(Poe ninja) 
[UniqueJewel]details_id: "curio-of-decay-primordial-fragment"
		(Poe ninja) item [Curio of Decay] now cost: 30.000000
		(Poe ninja) ERROR: item[curio-of-decay-primordial-fragment] have no suitable base[4ms] Delay status:	Minimal
		(Poe ninja) 
[UniqueJewel]details_id: "venarius-astrolabe-astrolabe-amulet"
		(Poe ninja) 
[UniqueJewel]details_id: "bonemeld-marble-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "replica-badge-of-the-brotherhood-turquoise-amulet"
		(Poe ninja) item [Replica Badge of the Brotherhood] now cost: 22.000000
		(Poe ninja) item[replica-badge-of-the-brotherhood-turquoise-amulet] base item: "Turquoise Amulet"
		(Poe ninja) base[Turquoise Amulet] new non-world cost: 22.000000
		(Poe ninja) 
[UniqueJewel]details_id: "shavronnes-revelation-moonstone-ring"
		(Poe ninja) item [Shavronne's Revelation] now cost: 20.000000
		(Poe ninja) item[shavronnes-revelation-moonstone-ring] base item: "Moonstone Ring"
		(Poe ninja) base[Moonstone Ring] new world cost: 20.000000
		(Poe ninja) base[Moonstone Ring] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "precursors-emblem-ruby-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "circle-of-ambition-prismatic-ring"
		(Poe ninja) item [Circle of Ambition] now cost: 20.000000
		(Poe ninja) item[circle-of-ambition-prismatic-ring] base item: "Prismatic Ring"
		(Poe ninja) base[Prismatic Ring] new non-world cost: 20.000000
		(Poe ninja) 
[UniqueJewel]details_id: "the-sundered-will-fugitive-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "enmitys-embrace-vermillion-ring-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "the-burden-of-truth-crystal-belt-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "astramentis-onyx-amulet"
		(Poe ninja) item [Astramentis] now cost: 15.000000
		(Poe ninja) item[astramentis-onyx-amulet] base item: "Onyx Amulet"
		(Poe ninja) base[Onyx Amulet] new world cost: 15.000000
		(Poe ninja) base[Onyx Amulet] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "darkness-enthroned-stygian-vise"
		(Poe ninja) item [Darkness Enthroned] now cost: 15.000000
		(Poe ninja) item[darkness-enthroned-stygian-vise] base item: "Stygian Vise"
		(Poe ninja) base[Stygian Vise] new non-world cost: 15.000000
		(Poe ninja) 
[UniqueJewel]details_id: "badge-of-the-brotherhood-turquoise-amulet"
		(Poe ninja) item [Badge of the Brotherhood] now cost: 15.000000
		(Poe ninja) item[badge-of-the-brotherhood-turquoise-amulet] base item: "Turquoise Amulet"
		(Poe ninja) base[Turquoise Amulet] new world cost: 15.000000
		(Poe ninja) base[Turquoise Amulet] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "foulborn-shavronnes-revelation-moonstone-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "call-of-the-void-sapphire-ring-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "solstice-vigil-onyx-amulet-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "presence-of-chayula-onyx-amulet"
		(Poe ninja) item [Presence of Chayula] now cost: 12.000000
		(Poe ninja) item[presence-of-chayula-onyx-amulet] base item: "Onyx Amulet"
		(Poe ninja) base[Onyx Amulet] new non-world cost: 12.000000
		(Poe ninja) 
[UniqueJewel]details_id: "binds-of-bloody-vengeance-vanguard-belt"
		(Poe ninja) 
[UniqueJewel]details_id: "ahkelis-meadow-ruby-ring"
		(Poe ninja) item [Ahkeli's Meadow] now cost: 10.300000
		(Poe ninja) item[ahkelis-meadow-ruby-ring] base item: "Ruby Ring"
		(Poe ninja) base[Ruby Ring] new non-world cost: 10.300000
		(Poe ninja) 
[UniqueJewel]details_id: "eyes-of-the-greatwolf-greatwolf-talisman"
		(Poe ninja) item [Eyes of the Greatwolf] now cost: 10.000000
		(Poe ninja) item[eyes-of-the-greatwolf-greatwolf-talisman] base item: "Greatwolf Talisman"
		(Poe ninja) base[Greatwolf Talisman] new world cost: 10.000000
		(Poe ninja) base[Greatwolf Talisman] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "perandus-signet-paua-ring"
		(Poe ninja) item [Perandus Signet] now cost: 10.000000
		(Poe ninja) item[perandus-signet-paua-ring] base item: "Paua Ring"
		(Poe ninja) base[Paua Ring] new world cost: 10.000000
		(Poe ninja) base[Paua Ring] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "ryslathas-coil-studded-belt"
		(Poe ninja) item [Ryslatha's Coil] now cost: 10.000000
		(Poe ninja) item[ryslathas-coil-studded-belt] base item: "Studded Belt"
		(Poe ninja) base[Studded Belt] new world cost: 10.000000
		(Poe ninja) base[Studded Belt] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "cowards-chains-chain-belt"
		(Poe ninja) item [Coward's Chains] now cost: 10.000000
		(Poe ninja) item[cowards-chains-chain-belt] base item: "Chain Belt"
		(Poe ninja) base[Chain Belt] new world cost: 10.000000
		(Poe ninja) base[Chain Belt] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "uzazas-meadow-sapphire-ring"
		(Poe ninja) item [Uzaza's Meadow] now cost: 10.000000
		(Poe ninja) item[uzazas-meadow-sapphire-ring] base item: "Sapphire Ring"
		(Poe ninja) base[Sapphire Ring] new non-world cost: 10.000000
		(Poe ninja) 
[UniqueJewel]details_id: "ahkelis-valley-ruby-ring"
		(Poe ninja) item [Ahkeli's Valley] now cost: 10.000000
		(Poe ninja) item[ahkelis-valley-ruby-ring] base item: "Ruby Ring"
		(Poe ninja) base[Ruby Ring] new non-world cost: 10.000000
		(Poe ninja) 
[UniqueJewel]details_id: "auls-uprising-onyx-amulet"
		(Poe ninja) item [Aul's Uprising] now cost: 10.000000
		(Poe ninja) item[auls-uprising-onyx-amulet] base item: "Onyx Amulet"
		(Poe ninja) base[Onyx Amulet] new world cost: 10.000000
		(Poe ninja) base[Onyx Amulet] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "replica-soul-tether-cloth-belt"
		(Poe ninja) item [Replica Soul Tether] now cost: 10.000000
		(Poe ninja) item[replica-soul-tether-cloth-belt] base item: "Cloth Belt"
		(Poe ninja) base[Cloth Belt] new non-world cost: 10.000000
		(Poe ninja) 
[UniqueJewel]details_id: "crystallised-omniscience-onyx-amulet"
		(Poe ninja) item [Crystallised Omniscience] now cost: 10.000000
		(Poe ninja) item[crystallised-omniscience-onyx-amulet] base item: "Onyx Amulet"
		(Poe ninja) base[Onyx Amulet] new non-world cost: 10.000000
		(Poe ninja) 
[UniqueJewel]details_id: "mark-of-the-shaper-opal-ring-relic"
		(Poe ninja) 
[UniqueJewel]details_id: "anathema-moonstone-ring"
		(Poe ninja) item [Anathema] now cost: 10.000000
		(Poe ninja) item[anathema-moonstone-ring] base item: "Moonstone Ring"
		(Poe ninja) base[Moonstone Ring] new world cost: 10.000000
		(Poe ninja) base[Moonstone Ring] new world cost(tag): Moderate
		(Poe ninja) 
[UniqueJewel]details_id: "the-hateful-accuser-nameless-ring"
		(Poe ninja) item [The Hateful Accuser] now cost: 10.000000
		(Poe ninja) ERROR: item[the-hateful-accuser-nameless-ring] have no suitable base[2ms] Delay status:	Minimal
		(Poe ninja) 
[UniqueJewel]details_id: "foulborn-kikazaru-topaz-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "the-will-of-uul-netol-organic-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "the-will-of-xoph-enthalpic-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "doryanis-invitation-cold-heavy-belt"
		(Poe ninja) 
[UniqueJewel]details_id: "enmitys-embrace-vermillion-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "foulborn-volls-devotion-agate-amulet"
		(Poe ninja) 
[UniqueJewel]details_id: "the-will-of-tul-cryonic-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "the-taming-prismatic-ring"
		(Poe ninja) item [The Taming] now cost: 8.000000
		(Poe ninja) item[the-taming-prismatic-ring] base item: "Prismatic Ring"
		(Poe ninja) base[Prismatic Ring] new non-world cost: 8.000000
		(Poe ninja) 
[UniqueJewel]details_id: "betrayals-sting-steel-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "the-will-of-esh-synaptic-ring"
		(Poe ninja) 
[UniqueJewel]details_id: "putembos-valley-topaz-ring"
		(Poe ninja) item [Putembo's Valley] now cost: 7.000000
		(Poe ninja) item[putembos-valley-topaz-ring] base item: "Topaz Ring"
		(Poe ninja) base[Topaz Ring] new non-world cost: 7.000000
		(Poe ninja) 
[UniqueJewel]details_id: "warriors-legacy-ruby-ring"
		(Poe ninja) item [Warrior's Legacy] now cost: 7.000000
		(Poe ninja) item[warriors-legacy-ruby-ring] base item: "Ruby Ring"
		(Poe ninja) base[Ruby Ring] new world cost: 7.000000
		(Poe ninja) base[Ruby Ring] new world cost(tag): Common
		(Poe ninja) 
[UniqueJewel]details_id: "astral-projector-topaz-ring"
		(Poe ninja) item [Astral Projector] now cost: 7.000000
		(Poe ninja) item[astral-projector-topaz-ring] base item: "Topaz Ring"
		(Poe ninja) base[Topaz Ring] new world cost: 7.000000
		(Poe ninja) base[Topaz Ring] new world cost(tag): Common
		(Poe ninja) 
[UniqueJewel]details_id: "replica-karui-ward-jade-amulet"
		(Poe ninja) item [Replica Karui Ward] now cost: 7.000000
		(Poe ninja) item[replica-karui-ward-jade-amulet] base item: "Jade Amulet"
		(Poe ninja) base[Jade Amulet] new non-world cost: 7.000000
		(Poe ninja) 
[UniqueJewel]details_id: "replica-dragonfangs-flight-onyx-amulet"
		(Poe ninja) item [Replica Dragonfang's Flight] now cost: 7.000000
		(Poe ninja) item[replica-dragonfangs-flight-onyx-amulet] base item: "Onyx Amulet"
		(Poe ninja) base[Onyx Amulet] new world cost: 7.000000
		(Poe ninja) base[Onyx Amulet] new world cost(tag): Common
		(Poe ninja) 
[UniqueJewel]details_id: "the-magnate-studded-belt"
		(Poe ninja) item [The Magnate] now cost: 6.000000
		(Poe ninja) item[the-magnate-studded-belt] base item: "Studded Belt"
		(Poe ninja) base[Studded Belt] new world cost: 6.000000
		(Poe ninja) base[Studded Belt] new world cost(tag): Common
		(Poe ninja) 
[UniqueJewel]details_id: "the-retch-rustic-sash"
		(Poe ninja) item [The Retch] now cost: 6.000000
		(Poe ninja) item[the-retch-rustic-sash] base item: "Rustic Sash"
		(Poe ninja) base[Rustic Sash] new world cost: 6.000000
		(Poe ninja) base[Rustic Sash] new world cost(tag): Common
		(Poe ninja) 
[UniqueJewel]details_id: "volls-devotion-agate-amulet"
