START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][154ms] Delay status:	Medium
	(Graphic core) Create RenderBatcher[3ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[36ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[0ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[7ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[3ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][82ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][0ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[0ms] Delay status:	Minimal
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][1ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][1ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][3ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][3ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[98ms] Delay status:	Low
	(Graphic core) max_texture_size:[16384]
		(EWindowMain) size of EButtonGroup [680]
		(Poe ninja) item [Otherworldly Scouting Report] new cost: Trash
		(Poe ninja) item [Primal Crystallised Lifeforce] new cost: Trash
		(Poe ninja) item [Redeemer's Exalted Orb] new cost: Trash
		(Poe ninja) item [Reflecting Mist] new cost: Trash
		(Poe ninja) item [Regal Orb] new cost: Trash
		(Poe ninja) item [Orb of Regret] new cost: Trash
		(Poe ninja) item [Sacred Crystallised Lifeforce] new cost: Trash
		(Poe ninja) item [Orb of Scouring] new cost: Trash
		(Poe ninja) item [Armourer's Scrap] new cost: Trash
		(Poe ninja) item [Shaper's Exalted Orb] new cost: Trash
		(Poe ninja) item [Singular Scouting Report] new cost: Trash
		(Poe ninja) item [Tainted Blacksmith's Whetstone] new cost: Trash
		(Poe ninja) item [Tainted Exalted Orb] new cost: Trash
		(Poe ninja) item [Tainted Orb of Fusing] new cost: Trash
		(Poe ninja) item [Tempering Catalyst] new cost: Trash
		(Poe ninja) item [Turbulent Catalyst] new cost: Trash
		(Poe ninja) item [Unstable Implant] new cost: Trash
		(Poe ninja) item [Vaal Scouting Report] new cost: Trash
		(Poe ninja) item [Veiled Exalted Orb] new cost: Trash
		(Poe ninja) item [Vivid Crystallised Lifeforce] new cost: Trash
		(Poe ninja) item [Wild Crystallised Lifeforce] new cost: Trash
		(Poe ninja) item [Chromatic Orb] new cost: Trash
		(Poe ninja) item [Crusader's Exalted Orb] new cost: Trash
		(Poe ninja) item [Hinekora's Lock] new cost: Trash
		(Poe ninja) item [Engineer's Orb] new cost: Trash
		(Poe ninja) item [Exalted Implant] new cost: Trash
		(Poe ninja) item [Exalted Shard] new cost: Trash
		(Poe ninja) item [Exceptional Eldritch Ember] new cost: Trash
		(Poe ninja) item [Foulborn Exalted Orb] new cost: Trash
		(Poe ninja) item [Foulborn Orb of Augmentation] new cost: Trash
		(Poe ninja) item [Foulborn Regal Orb] new cost: Trash
		(Poe ninja) item [Gemcutter's Prism] new cost: Trash
		(Poe ninja) item [Hunter's Exalted Orb] new cost: Trash
		(Poe ninja) item [Influenced Scouting Report] new cost: Trash
		(Poe ninja) item [Maven's Chisel of Divination] new cost: Trash
		(Poe ninja) item [Maven's Chisel of Procurement] new cost: Trash
		(Poe ninja) item [Maven's Chisel of Proliferation] new cost: Trash
		(Poe ninja) item [Orb of Dominance] new cost: Trash
		(Poe ninja) item [Mirror of Kalandra] new cost: Trash
		(Poe ninja) item [Mirror Shard] new cost: Trash
		(Poe ninja) item [Noxious Catalyst] new cost: Trash
		(Poe ninja) item [Portal Scroll] new cost: Trash
		(Poe ninja) item [Prismatic Catalyst] new cost: Trash
		(Poe ninja) item [Regal Implant] new cost: Trash
		(Poe ninja) item [Rogue's Marker] new cost: Trash
		(Poe ninja) item [Sacred Orb] new cost: Trash
		(Poe ninja) item [Stacked Deck] new cost: Trash
		(Poe ninja) item [Tailoring Orb] new cost: Trash
		(Poe ninja) item [Tainted Armourer's Scrap] new cost: Trash
		(Poe ninja) item [Tainted Catalyst] new cost: Trash
		(Poe ninja) item [Tainted Chaos Orb] new cost: Trash
		(Poe ninja) item [Tainted Chromatic Orb] new cost: Trash
		(Poe ninja) item [Tainted Divine Teardrop] new cost: Trash
		(Poe ninja) item [Tainted Jeweller's Orb] new cost: Trash
		(Poe ninja) item [Tainted Mythic Orb] new cost: Trash
		(Poe ninja) item [Tempering Orb] new cost: Trash
		(Poe ninja) item [Orb of Transmutation] new cost: Trash
		(Poe ninja) item [Unstable Catalyst] new cost: Trash
		(Poe ninja) item [Vaal Orb] new cost: Trash
		(Poe ninja) item [Veiled Chaos Orb] new cost: Trash
		(Poe ninja) item [Warlord's Exalted Orb] new cost: Trash
		(Poe ninja) item [Blacksmith's Whetstone] new cost: Trash
		(Poe ninja) item [Scroll of Wisdom] new cost: Trash
		(Poe ninja) read poe.ninja cache (Currency)[61ms] Delay status:	Low
		(Poe ninja) read api [Fragment][1ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Fragment)[35ms] Delay status:	Very low
		(Poe ninja) read api [Incubator][0ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Incubator)[1ms] Delay status:	Minimal
		(Poe ninja) read api [Scarab][0ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Scarab)[53ms] Delay status:	Low
		(Poe ninja) read api [Fossil][0ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Fossil)[9ms] Delay status:	Minimal
		(Poe ninja) read api [SkillGem][42ms] Delay status:	Very low
		(Poe ninja) read poe.ninja cache (SkillGem)[60ms] Delay status:	Low
		(Poe ninja) read api [Tattoo][1ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Tattoo)[35ms] Delay status:	Very low
		(Poe ninja) read api [Omen][0ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Omen)[7ms] Delay status:	Minimal
		(Poe ninja) ERROR: Cannot read [poe ninja cache], because file <C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\poe_ninja_cache/KalguuranRunes.txt> do not exist[0ms] Delay status:	Minimal
		(Poe ninja) read api [Delirium][0ms] Delay status:	Minimal
		(Poe ninja) read poe.ninja cache (Delirium)[10ms] Delay status:	Very low
TOTAL TIME OF (Poe ninja) is [943ms]
		(Dust prices) Reset dust price tag[10ms] Delay status:	Very low
TOTAL TIME OF (Dust prices) is [212ms]
	(Graphic core) parse dust prices[202ms] Delay status:	Medium
	(Graphic core) open loot filter[C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\NeverSink's filter - 1-REGULAR.filter]
	(Graphic core) _text [C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\NeverSink's filter - 1-REGULAR.filter]
	(Graphic core) open loot filter[data/default_loot_filter.filter]
	(Graphic core) _text [data/default_loot_filter.filter]
	(Graphic core) open loot filter[data/base_loot_filter.filter]
	(Graphic core) _text [data/base_loot_filter.filter]
	(Graphic core) [info]: @
	(Graphic core) Success: Need remove [25] element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: autorefresh!
	(Graphic core) Success: Need remove [21] element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [action_rotate_variant]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) Success: Need remove [24] element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [action_rotate_variant]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) Success: Need remove [24] element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) ERROR: GL ERROR: 1281[199350ms] Delay status:	UNACCEPTABLE!
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Spine Bow]
	(Graphic core) _text [Spine Bow]
	(Graphic core) button offset y[600.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[468.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) open loot filter[C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\NeverSink's filter - 3-STRICT.filter]
	(Graphic core) _text [C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\NeverSink's filter - 3-STRICT.filter]
	(Graphic core) open loot filter[data/default_loot_filter.filter]
	(Graphic core) _text [data/default_loot_filter.filter]
	(Graphic core) open loot filter[data/base_loot_filter.filter]
	(Graphic core) _text [data/base_loot_filter.filter]
	(Graphic core) [info]: @
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Spine Bow]
	(Graphic core) _text [Spine Bow]
	(Graphic core) button offset y[600.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[468.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Spine Bow]
	(Graphic core) _text [Spine Bow]
	(Graphic core) button offset y[600.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[468.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Spine Bow]
	(Graphic core) _text [Spine Bow]
	(Graphic core) button offset y[600.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[468.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Spine Bow]
	(Graphic core) _text [Spine Bow]
	(Graphic core) button offset y[600.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[468.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Spine Bow]
	(Graphic core) _text [Spine Bow]
	(Graphic core) button offset y[600.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[468.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Spine Bow]
	(Graphic core) _text [Spine Bow]
	(Graphic core) button offset y[600.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[468.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Spine Bow]
	(Graphic core) _text [Spine Bow]
	(Graphic core) button offset y[600.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[468.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Siege Axe]
	(Graphic core) _text [Siege Axe]
	(Graphic core) button offset y[560.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[428.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) open loot filter[C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\NeverSink's filter - 4-VERY-STRICT.filter]
	(Graphic core) _text [C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\NeverSink's filter - 4-VERY-STRICT.filter]
	(Graphic core) open loot filter[data/default_loot_filter.filter]
	(Graphic core) _text [data/default_loot_filter.filter]
	(Graphic core) open loot filter[data/base_loot_filter.filter]
	(Graphic core) _text [data/base_loot_filter.filter]
	(Graphic core) [info]: @
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Siege Axe]
	(Graphic core) _text [Siege Axe]
	(Graphic core) button offset y[560.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[428.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) open loot filter[C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\NeverSink's filter - 5-UBER-STRICT.filter]
	(Graphic core) _text [C:\Users\NoSimpleWay\Documents\My Games\Path of Exile\NeverSink's filter - 5-UBER-STRICT.filter]
	(Graphic core) open loot filter[data/default_loot_filter.filter]
	(Graphic core) _text [data/default_loot_filter.filter]
	(Graphic core) open loot filter[data/base_loot_filter.filter]
	(Graphic core) _text [data/base_loot_filter.filter]
	(Graphic core) [info]: @
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Solarine Bow]
	(Graphic core) _text [Solarine Bow]
	(Graphic core) button offset y[320.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[188.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Solarine Bow]
	(Graphic core) _text [Solarine Bow]
	(Graphic core) button offset y[320.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[188.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Solarine Bow]
	(Graphic core) _text [Solarine Bow]
	(Graphic core) button offset y[320.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[188.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Solarine Bow]
	(Graphic core) _text [Solarine Bow]
	(Graphic core) button offset y[320.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[188.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) button name[Solarine Bow]
	(Graphic core) _text [Solarine Bow]
	(Graphic core) button offset y[320.000000]
	(Graphic core) region size y[172.000000]
	(Graphic core) new scroll[188.000000]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [action_rotate_variant]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) Success: Need remove [24] element of button group list
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
	(Graphic core) [info]: call [actions on click list]
